rules-generator-1  | Successfully generated rules to /src/.sqlfluff
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('1b1931a6e847ec5b')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.017 UTC [91] WARNING:  COVER_ME 092d0ec3aecd8d92
pgsql_container    | 2026-03-28 16:31:01.017 UTC [91] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('092d0ec3aecd8d92')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 13 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.019 UTC [91] WARNING:  COVER_ME 1b1931a6e847ec5b
pgsql_container    | 2026-03-28 16:31:01.019 UTC [91] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('1b1931a6e847ec5b')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.019 UTC [91] WARNING:  COVER_ME 092d0ec3aecd8d92
pgsql_container    | 2026-03-28 16:31:01.019 UTC [91] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('092d0ec3aecd8d92')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 13 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.020 UTC [91] WARNING:  COVER_ME 1b1931a6e847ec5b
pgsql_container    | 2026-03-28 16:31:01.020 UTC [91] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('1b1931a6e847ec5b')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.020 UTC [91] WARNING:  COVER_ME 092d0ec3aecd8d92
pgsql_container    | 2026-03-28 16:31:01.020 UTC [91] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('092d0ec3aecd8d92')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 13 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.020 UTC [91] WARNING:  COVER_ME 1b1931a6e847ec5b
pgsql_container    | 2026-03-28 16:31:01.020 UTC [91] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('1b1931a6e847ec5b')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.020 UTC [91] WARNING:  COVER_ME 092d0ec3aecd8d92
pgsql_container    | 2026-03-28 16:31:01.020 UTC [91] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('092d0ec3aecd8d92')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 13 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.047 UTC [92] WARNING:  COVER_ME 466fccbaacd4e32b
pgsql_container    | 2026-03-28 16:31:01.047 UTC [92] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('466fccbaacd4e32b')"
pgsql_container    |    PL/pgSQL function common.get_product_dealer_price(integer,timestamp without time zone) line 6 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.047 UTC [92] WARNING:  COVER_ME 7474bde9c2d3b0c8
pgsql_container    | 2026-03-28 16:31:01.047 UTC [92] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('7474bde9c2d3b0c8')"
pgsql_container    |    PL/pgSQL function common.get_product_dealer_price(integer,timestamp without time zone) line 15 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.049 UTC [92] WARNING:  COVER_ME 98cc522a3619a5f7
pgsql_container    | 2026-03-28 16:31:01.049 UTC [92] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('98cc522a3619a5f7')"
pgsql_container    |    PL/pgSQL function common.get_product_list_cost(integer,timestamp without time zone) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.049 UTC [92] WARNING:  COVER_ME ca276d33417b454c
pgsql_container    | 2026-03-28 16:31:01.049 UTC [92] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('ca276d33417b454c')"
pgsql_container    |    PL/pgSQL function common.get_product_list_cost(integer,timestamp without time zone) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.049 UTC [92] WARNING:  COVER_ME 98cc522a3619a5f7
pgsql_container    | 2026-03-28 16:31:01.049 UTC [92] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('98cc522a3619a5f7')"
pgsql_container    |    PL/pgSQL function common.get_product_list_cost(integer,timestamp without time zone) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.049 UTC [92] WARNING:  COVER_ME ca276d33417b454c
pgsql_container    | 2026-03-28 16:31:01.049 UTC [92] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('ca276d33417b454c')"
pgsql_container    |    PL/pgSQL function common.get_product_list_cost(integer,timestamp without time zone) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.070 UTC [93] WARNING:  COVER_ME c9075df7fb3937df
pgsql_container    | 2026-03-28 16:31:01.070 UTC [93] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('c9075df7fb3937df')"
pgsql_container    |    PL/pgSQL function common.get_product_standard_cost(integer,timestamp without time zone) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.070 UTC [93] WARNING:  COVER_ME fc6c2e46d7ea3414
pgsql_container    | 2026-03-28 16:31:01.070 UTC [93] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('fc6c2e46d7ea3414')"
pgsql_container    |    PL/pgSQL function common.get_product_standard_cost(integer,timestamp without time zone) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.071 UTC [93] WARNING:  COVER_ME c9075df7fb3937df
pgsql_container    | 2026-03-28 16:31:01.071 UTC [93] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('c9075df7fb3937df')"
pgsql_container    |    PL/pgSQL function common.get_product_standard_cost(integer,timestamp without time zone) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.071 UTC [93] WARNING:  COVER_ME fc6c2e46d7ea3414
pgsql_container    | 2026-03-28 16:31:01.071 UTC [93] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('fc6c2e46d7ea3414')"
pgsql_container    |    PL/pgSQL function common.get_product_standard_cost(integer,timestamp without time zone) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.090 UTC [94] WARNING:  COVER_ME 5421de0a4accddb9
pgsql_container    | 2026-03-28 16:31:01.090 UTC [94] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('5421de0a4accddb9')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.091 UTC [94] WARNING:  COVER_ME bc09e0c9b017f16d
pgsql_container    | 2026-03-28 16:31:01.091 UTC [94] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('bc09e0c9b017f16d')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.092 UTC [94] WARNING:  COVER_ME 5421de0a4accddb9
pgsql_container    | 2026-03-28 16:31:01.092 UTC [94] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('5421de0a4accddb9')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.092 UTC [94] WARNING:  COVER_ME bc09e0c9b017f16d
pgsql_container    | 2026-03-28 16:31:01.092 UTC [94] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('bc09e0c9b017f16d')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.093 UTC [94] WARNING:  COVER_ME 5421de0a4accddb9
pgsql_container    | 2026-03-28 16:31:01.093 UTC [94] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('5421de0a4accddb9')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.093 UTC [94] WARNING:  COVER_ME bc09e0c9b017f16d
pgsql_container    | 2026-03-28 16:31:01.093 UTC [94] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('bc09e0c9b017f16d')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.093 UTC [94] WARNING:  COVER_ME 5421de0a4accddb9
pgsql_container    | 2026-03-28 16:31:01.093 UTC [94] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('5421de0a4accddb9')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.093 UTC [94] WARNING:  COVER_ME bc09e0c9b017f16d
pgsql_container    | 2026-03-28 16:31:01.093 UTC [94] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('bc09e0c9b017f16d')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.093 UTC [94] WARNING:  COVER_ME 5421de0a4accddb9
pgsql_container    | 2026-03-28 16:31:01.093 UTC [94] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('5421de0a4accddb9')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.093 UTC [94] WARNING:  COVER_ME bc09e0c9b017f16d
pgsql_container    | 2026-03-28 16:31:01.093 UTC [94] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('bc09e0c9b017f16d')"
pgsql_container    |    PL/pgSQL function common.get_purchase_order_status_text(smallint) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.111 UTC [95] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:31:01.111 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.111 UTC [95] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:31:01.111 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.113 UTC [95] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:31:01.113 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.113 UTC [95] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:31:01.113 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.113 UTC [95] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:31:01.113 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.113 UTC [95] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:31:01.113 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.113 UTC [95] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:31:01.113 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.113 UTC [95] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:31:01.113 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.114 UTC [95] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:31:01.114 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.114 UTC [95] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:31:01.114 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.114 UTC [95] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:31:01.114 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.114 UTC [95] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:31:01.114 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.114 UTC [95] WARNING:  COVER_ME f08641a993ee5ba4
pgsql_container    | 2026-03-28 16:31:01.114 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f08641a993ee5ba4')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.114 UTC [95] WARNING:  COVER_ME 650b2750ccccea0c
pgsql_container    | 2026-03-28 16:31:01.114 UTC [95] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('650b2750ccccea0c')"
pgsql_container    |    PL/pgSQL function common.get_sales_order_status_text(smallint) line 16 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.142 UTC [96] WARNING:  COVER_ME 33c3040bfa3dfaa4
pgsql_container    | 2026-03-28 16:31:01.142 UTC [96] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('33c3040bfa3dfaa4')"
pgsql_container    |    PL/pgSQL function common.get_stock(integer) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.142 UTC [96] WARNING:  COVER_ME 4b6ca68fc596ded2 f
pgsql_container    | 2026-03-28 16:31:01.142 UTC [96] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    PL/pgSQL function common.get_stock(integer) line 11 at IF
pgsql_container    | 2026-03-28 16:31:01.142 UTC [96] WARNING:  COVER_ME c149a09965834311
pgsql_container    | 2026-03-28 16:31:01.142 UTC [96] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('c149a09965834311')"
pgsql_container    |    PL/pgSQL function common.get_stock(integer) line 15 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.143 UTC [96] WARNING:  COVER_ME 33c3040bfa3dfaa4
pgsql_container    | 2026-03-28 16:31:01.143 UTC [96] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('33c3040bfa3dfaa4')"
pgsql_container    |    PL/pgSQL function common.get_stock(integer) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.144 UTC [96] WARNING:  COVER_ME 4b6ca68fc596ded2 t
pgsql_container    | 2026-03-28 16:31:01.144 UTC [96] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    PL/pgSQL function common.get_stock(integer) line 11 at IF
pgsql_container    | 2026-03-28 16:31:01.144 UTC [96] WARNING:  COVER_ME c149a09965834311
pgsql_container    | 2026-03-28 16:31:01.144 UTC [96] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('c149a09965834311')"
pgsql_container    |    PL/pgSQL function common.get_stock(integer) line 15 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.194 UTC [98] WARNING:  COVER_ME cf946d20476c2a11
pgsql_container    | 2026-03-28 16:31:01.194 UTC [98] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('cf946d20476c2a11')"
pgsql_container    |    PL/pgSQL function human_resources.set_employee__hire_info(integer,character varying,date,timestamp without time zone,numeric,smallint,common.flag) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:31:01.217 UTC [99] WARNING:  COVER_ME b66894c7301ab7ab
pgsql_container    | 2026-03-28 16:31:01.217 UTC [99] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('b66894c7301ab7ab')"
pgsql_container    |    PL/pgSQL function human_resources.set_employee__personal_info(integer,character varying,date,character,character) line 5 at PERFORM
Gracefully stopping... (press Ctrl+C again to force)
service "unit_test" didn't complete successfully: exit 1
C:\source_control\database-development\samples\pgsql [feature/add_mysql +1 ~69 -0 !]> docker compose down -v
[+] Running 9/9
 ✔ Container pgsql-cover_untrace-1    Removed                                                                      0.0s
 ✔ Container pgsql-cover_report-1     Removed                                                                      0.0s
 ✔ Container pgsql-unit_test-1        Removed                                                                      0.0s
 ✔ Container pgsql-cover_trace-1      Removed                                                                      0.0s
 ✔ Container pgsql-flyway-1           Removed                                                                      0.0s
 ✔ Container pgsql-lint-1             Removed                                                                      0.0s
 ✔ Container pgsql_container          Removed                                                                      0.4s
 ✔ Container pgsql-rules-generator-1  Removed                                                                      0.0s
 ✔ Network pgsql_default              Removed                                                                      0.6s
C:\source_control\database-development\samples\pgsql [feature/add_mysql +1 ~70 -0 !]> docker compose up | Out-File ../../compose.log
[+] Running 9/9
 ✔ Network pgsql_default              Created0.0s
 ✔ Container pgsql_container          Created0.0s
 ✔ Container pgsql-rules-generator-1  Created0.0s
 ✔ Container pgsql-lint-1             Created0.0s
 ✔ Container pgsql-flyway-1           Created0.0s
 ✔ Container pgsql-cover_trace-1      Created0.0s
 ✔ Container pgsql-unit_test-1        Created0.0s
 ✔ Container pgsql-cover_report-1     Created0.0s
 ✔ Container pgsql-cover_untrace-1    Created0.0s
rules-generator-1  | Successfully generated rules to /src/.sqlfluff
pgsql_container    | sh: locale: not found
pgsql_container    | 2026-03-28 16:32:42.594 UTC [35] WARNING:  no usable system locales were found
pgsql_container    | initdb: warning: enabling "trust" authentication for local connections
pgsql_container    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
pgsql_container    | 2026-03-28 16:32:43.141 UTC [1] LOG:  starting PostgreSQL 17.9 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
pgsql_container    | 2026-03-28 16:32:43.141 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
pgsql_container    | 2026-03-28 16:32:43.141 UTC [1] LOG:  listening on IPv6 address "::", port 5432
pgsql_container    | 2026-03-28 16:32:43.145 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
pgsql_container    | 2026-03-28 16:32:43.148 UTC [57] LOG:  database system was shut down at 2026-03-28 16:32:43 UTC
pgsql_container    | 2026-03-28 16:32:43.151 UTC [1] LOG:  database system is ready to accept connections
pgsql_container    | 2026-03-28 16:33:02.775 UTC [97] WARNING:  COVER_ME 2181a7c5eb0a3058
pgsql_container    | 2026-03-28 16:33:02.775 UTC [97] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('2181a7c5eb0a3058')"
pgsql_container    |    PL/pgSQL function common.get_accounting_start_date() line 3 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.775 UTC [97] WARNING:  COVER_ME 356914a9e4744caa
pgsql_container    | 2026-03-28 16:33:02.775 UTC [97] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('356914a9e4744caa')"
pgsql_container    |    PL/pgSQL function common.get_accounting_start_date() line 3 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.777 UTC [97] WARNING:  COVER_ME 3ddea85b2750d84f
pgsql_container    | 2026-03-28 16:33:02.777 UTC [97] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('3ddea85b2750d84f')"
pgsql_container    |    PL/pgSQL function common.get_accounting_end_date() line 3 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.777 UTC [97] WARNING:  COVER_ME 010ec970882ba8b6
pgsql_container    | 2026-03-28 16:33:02.777 UTC [97] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('010ec970882ba8b6')"
pgsql_container    |    PL/pgSQL function common.get_accounting_end_date() line 3 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.808 UTC [98] WARNING:  COVER_ME 622b022bf802ad55
pgsql_container    | 2026-03-28 16:33:02.808 UTC [98] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('622b022bf802ad55')"
pgsql_container    |    PL/pgSQL function production.get_bill_of_materials(integer,timestamp without time zone) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.809 UTC [98] WARNING:  COVER_ME f5cc4a2f1e4e880c
pgsql_container    | 2026-03-28 16:33:02.809 UTC [98] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('f5cc4a2f1e4e880c')"
pgsql_container    |    PL/pgSQL function production.get_bill_of_materials(integer,timestamp without time zone) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.811 UTC [98] WARNING:  COVER_ME 00bd83b62d673430
pgsql_container    | 2026-03-28 16:33:02.811 UTC [98] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('00bd83b62d673430')"
pgsql_container    |    PL/pgSQL function common.get_where_used__product_id(integer,timestamp without time zone) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.811 UTC [98] WARNING:  COVER_ME be770edd59d9572d
pgsql_container    | 2026-03-28 16:33:02.811 UTC [98] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('be770edd59d9572d')"
pgsql_container    |    PL/pgSQL function common.get_where_used__product_id(integer,timestamp without time zone) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.840 UTC [99] WARNING:  COVER_ME a817b524e5d4846e
pgsql_container    | 2026-03-28 16:33:02.840 UTC [99] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('a817b524e5d4846e')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at PERFORM
